operation,pattern,polling_mode,queue_type,concurrency,msg_size,batch_size,bandwidth_gbps,msg_rate_mps,page_faults,latency_min_ns,latency_max_ns,latency_avg_ns,latency_p50_ns,latency_p99_ns,latency_count
data_move,sliding_window_reusable_bs4,inline,NoLock,2048,8,4,0.038256,5.13463,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,2048,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,2048,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,2048,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,2048,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,2048,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,2048,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,2048,64,4,0.307505,5.15907,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,2048,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,2048,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,2048,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,2048,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,2048,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,2048,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,2048,256,4,1.2325,5.16946,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,2048,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,2048,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,2048,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,2048,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,2048,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,2048,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,2048,1024,4,4.8286,5.06315,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,2048,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,2048,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,2048,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,2048,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,2048,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,2048,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,2048,2048,4,9.90004,5.19047,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,2048,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,2048,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,2048,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,2048,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,2048,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,2048,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,2048,4096,4,19.7909,5.18807,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,2048,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,2048,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,2048,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,2048,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,2048,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,2048,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,2048,65536,4,26.2736,0.430467,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,2048,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,2048,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,2048,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,2048,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,2048,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,2048,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,4096,8,4,0.0383232,5.14365,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,4096,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,4096,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,4096,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,4096,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,4096,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,4096,8,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,4096,64,4,0.300952,5.04914,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,4096,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,4096,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,4096,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,4096,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,4096,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,4096,64,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,4096,256,4,1.20011,5.03363,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,4096,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,4096,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,4096,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,4096,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,4096,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,4096,256,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,4096,1024,4,4.94273,5.18282,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,4096,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,4096,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,4096,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,4096,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,4096,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,4096,1024,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,4096,2048,4,9.87925,5.17957,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,4096,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,4096,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,4096,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,4096,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,4096,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,4096,2048,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,4096,4096,4,19.6772,5.15825,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,4096,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,4096,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,4096,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,4096,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,4096,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,4096,4096,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,NoLock,4096,65536,4,26.0808,0.427308,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Mutex,4096,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TAS,4096,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,TTAS,4096,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Backoff,4096,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,LockFree,4096,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs4,inline,Indexed,4096,65536,4,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,1024,8,16,0.0376407,5.05205,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,1024,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,1024,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,1024,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,1024,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,1024,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,1024,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,1024,64,16,0.300353,5.03909,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,1024,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,1024,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,1024,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,1024,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,1024,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,1024,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,1024,256,16,1.22787,5.15006,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,1024,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,1024,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,1024,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,1024,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,1024,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,1024,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,1024,1024,16,4.95523,5.19593,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,1024,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,1024,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,1024,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,1024,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,1024,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,1024,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,1024,2048,16,9.9229,5.20246,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,1024,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,1024,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,1024,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,1024,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,1024,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,1024,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,1024,4096,16,18.4374,4.83325,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,1024,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,1024,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,1024,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,1024,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,1024,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,1024,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,1024,65536,16,26.4915,0.434037,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,1024,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,1024,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,1024,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,1024,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,1024,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,1024,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,2048,8,16,0.0383724,5.15026,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,2048,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,2048,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,2048,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,2048,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,2048,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,2048,8,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,2048,64,16,0.30756,5.16001,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,2048,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,2048,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,2048,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,2048,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,2048,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,2048,64,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,2048,256,16,1.23151,5.16534,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,2048,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,2048,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,2048,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,2048,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,2048,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,2048,256,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,2048,1024,16,4.84812,5.08362,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,2048,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,2048,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,2048,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,2048,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,2048,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,2048,1024,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,2048,2048,16,9.45836,4.9589,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,2048,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,2048,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,2048,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,2048,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,2048,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,2048,2048,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,2048,4096,16,19.8299,5.19829,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,2048,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,2048,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,2048,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,2048,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,2048,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,2048,4096,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,2048,65536,16,26.2422,0.429953,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Mutex,2048,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TAS,2048,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,TTAS,2048,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Backoff,2048,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,LockFree,2048,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,Indexed,2048,65536,16,0,0,0,0,0,0,0,0,0
data_move,sliding_window_reusable_bs16,inline,NoLock,4096,8,16,0.0383181,5.14297,0,0,0,0,0,0,0
